"730","75981","Temperature - 75981","8/18/2015 11:33:59 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"731","75968","Temperature - 75968","8/18/2015 11:34:00 PM","77","77? F","100","25","16","106575","False","97","3.09",
"732","75994","Open / Closed - 75994","8/18/2015 11:35:21 PM","0","Open","100","False","2","106575","False","100","3.11",
"733","75981","Temperature - 75981","8/18/2015 11:35:58 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"734","75968","Temperature - 75968","8/18/2015 11:35:58 PM","77","77? F","100","25","16","106575","False","97","3.08",
"735","75994","Open / Closed - 75994","8/18/2015 11:37:21 PM","0","Open","100","False","2","106575","False","100","3.11",
"736","75981","Temperature - 75981","8/18/2015 11:38:00 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"737","75968","Temperature - 75968","8/18/2015 11:38:01 PM","77","77? F","100","25","16","106575","False","97","3.08",
"738","75994","Open / Closed - 75994","8/18/2015 11:39:21 PM","0","Open","100","False","2","106575","False","100","3.12",
"739","75968","Temperature - 75968","8/18/2015 11:40:00 PM","77","77? F","100","25","16","106575","False","97","3.09",
"740","75981","Temperature - 75981","8/18/2015 11:40:01 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"741","75994","Open / Closed - 75994","8/18/2015 11:41:21 PM","0","Open","100","False","2","106575","False","100","3.11",
"742","75981","Temperature - 75981","8/18/2015 11:41:58 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.11",
"743","75968","Temperature - 75968","8/18/2015 11:41:59 PM","77","77? F","100","25","16","106575","False","97","3.09",
"744","75994","Open / Closed - 75994","8/18/2015 11:43:21 PM","0","Open","100","False","2","106575","False","100","3.11",
"745","75981","Temperature - 75981","8/18/2015 11:44:01 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"746","75968","Temperature - 75968","8/18/2015 11:44:01 PM","77","77? F","100","25","16","106575","False","97","3.07",
"747","75994","Open / Closed - 75994","8/18/2015 11:45:21 PM","0","Open","100","False","2","106575","False","100","3.1",
"748","75968","Temperature - 75968","8/18/2015 11:45:59 PM","77","77? F","100","25","16","106575","False","97","3.08",
"749","75981","Temperature - 75981","8/18/2015 11:46:00 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"750","75994","Open / Closed - 75994","8/18/2015 11:47:21 PM","0","Open","100","False","2","106575","False","100","3.11",
"751","75981","Temperature - 75981","8/18/2015 11:47:58 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.09",
"752","75968","Temperature - 75968","8/18/2015 11:47:58 PM","77","77? F","100","25","16","106575","False","97","3.08",
"753","75994","Open / Closed - 75994","8/18/2015 11:49:21 PM","0","Open","100","False","2","106575","False","100","3.12",
"754","75968","Temperature - 75968","8/18/2015 11:49:58 PM","77","77? F","100","25","16","106575","False","96","3.08",
"755","75981","Temperature - 75981","8/18/2015 11:50:00 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"756","75994","Open / Closed - 75994","8/18/2015 11:51:21 PM","0","Open","100","False","2","106575","False","100","3.11",
"757","75968","Temperature - 75968","8/18/2015 11:51:59 PM","77","77? F","100","25","16","106575","False","96","3.08",
"758","75981","Temperature - 75981","8/18/2015 11:52:00 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.11",
"759","75994","Open / Closed - 75994","8/18/2015 11:53:21 PM","0","Open","100","False","2","106575","False","100","3.12",
"760","75968","Temperature - 75968","8/18/2015 11:54:01 PM","77","77? F","100","25","16","106575","False","97","3.07",
"761","75981","Temperature - 75981","8/18/2015 11:54:01 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"762","75994","Open / Closed - 75994","8/18/2015 11:55:21 PM","0","Open","100","False","2","106575","False","100","3.11",
"763","75981","Temperature - 75981","8/18/2015 11:56:00 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.11",
"764","75968","Temperature - 75968","8/18/2015 11:56:01 PM","77","77? F","100","25","16","106575","False","97","3.09",
"765","75994","Open / Closed - 75994","8/18/2015 11:57:21 PM","0","Open","100","False","2","106575","False","100","3.11",
"766","75981","Temperature - 75981","8/18/2015 11:57:58 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"767","75968","Temperature - 75968","8/18/2015 11:58:00 PM","77","77? F","100","25","16","106575","False","97","3.09",
"768","75994","Open / Closed - 75994","8/18/2015 11:59:21 PM","0","Open","100","False","2","106575","False","100","3.12",
